Target lang,Transfer lang,Accuracy,Rank,Accuracy level,Entity overlap,Transfer lang dataset size,Target lang dataset size,Transfer over target size ratio,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC
bn,am,28,-0.47589031,0.734235025,0.0002,-0.611235909,0.72985533,-0.94058207,0.276828836,-0.463148952,-0.558445355,0.497082323,0.5472,0.057538739
bn,ar,11,0.893309689,-0.757943343,0,0.632419405,0.72985533,-0.181902616,0.276828836,-0.243541376,-0.131514787,0.61394371,0.5983,1.590962734
bn,az,26,-0.307412221,0.676120577,0.0001,0.632419405,0.72985533,-0.181902616,0.276828836,-0.243541376,-0.131514787,0.61394371,0.5983,1.590962734
bn,ca,26,-0.307412221,0.676120577,0,0.632419405,0.72985533,-0.181902616,-0.259467152,0.025080279,-0.821689469,0.415822694,0.4961,0.503002087
bn,ceb,16,0.812313812,-0.492154851,0,0.632419405,0.72985533,-0.181902616,0.276828836,1.75140242,0.282464791,0.61394371,0.5158,-0.303019818
bn,ckb,25,-0.032739579,0.550624624,0,0.269678823,0.72985533,-0.40318887,-1.342084598,0.626822684,1.740695098,0.61394371,0.5983,-0.198718639
bn,de,26,-0.307412221,0.676120577,0,0.632419405,0.72985533,-0.181902616,-0.590926155,-0.737908685,-0.723927097,0.52038501,0.5404,0.369638183
bn,fa,22,0.369163081,0.251281522,0,0.632419405,0.72985533,-0.181902616,0.276828836,-0.243541376,-0.131514787,0.61394371,0.5983,1.590962734
bn,fr,22,0.369163081,0.251281522,0,0.632419405,0.72985533,-0.181902616,-0.086357782,-0.25436032,-0.877117022,0.52038501,0.4753,0.491371062
bn,ha,21,0.596101316,-0.03596899,0,-1.108887671,0.72985533,-1.244169537,0.276828836,0.569632648,-0.158760911,0.442424439,0.5666,0.594078107
bn,hi,45,-2.4341834,0.988625249,0,0.632419405,0.72985533,-0.181902616,-2.368088113,-1.536577578,-2.340264992,0.464938792,0.3481,-1.629385394
bn,hu,23,0.18658229,0.410332085,0,0.632419405,0.72985533,-0.181902616,0.276828836,-0.713432181,-0.742001621,0.464938792,0.5319,0.281042123
bn,ilo,22,0.369163081,0.251281522,0.0002,-0.175037928,0.72985533,-0.674483865,0.276828836,0.609727202,-0.441013399,0.61394371,0.443,-0.524786644
bn,id,35,-1.233461489,0.893285588,0,0.632419405,0.72985533,-0.181902616,0.276828836,0.462991308,-0.372138424,0.497082323,0.5144,-0.289613462
bn,it,32,-1.064983401,0.868208664,0,0.632419405,0.72985533,-0.181902616,-0.316081083,0.15120293,0.105972664,0.61394371,0.5625,0.383506989
bn,jv,27,-0.388408099,0.705532192,0,0.571061437,0.72985533,-0.219333429,0.276828836,0.902258285,-0.805270023,0.535125337,0.4621,-0.459463121
bn,kk,20,0.629733022,-0.091379441,0,0.632419405,0.72985533,-0.181902616,0.276828836,0.248715858,1.676475386,0.749082798,0.5983,-0.660197772
bn,rw,7,1.039252048,-1.583557809,0,-1.276296374,0.72985533,-1.346295537,0.276828836,0.984904812,0.025788375,0.61394371,0.5182,0.36397811
bn,ky,22,0.369163081,0.251281522,0,0.632419405,0.72985533,-0.181902616,0.276828836,0.044852683,-0.600957589,0.52038501,0.5337,-0.877991795
bn,ku,25,-0.032739579,0.550624624,0,-0.080624024,0.72985533,-0.61688761,0.276828836,-0.103151631,1.452622924,0.61394371,0.5983,-0.20033005
bn,lo,1,1.147552874,-3.717740242,0,-1.670564829,0.72985533,-1.586815055,0.276828836,0.155074455,-0.180144813,0.61394371,0.522,-1.289634542
bn,mr,48,-3.191754579,1.011313742,0.0002,0.632419405,0.72985533,-0.181902616,-2.872656486,-1.890436127,-1.652573652,0.61394371,0.3908,-1.446596085
bn,mt,8,1.016241847,-1.399947409,0,-0.905673975,0.72985533,-1.12020106,0.276828836,1.292406307,0.282464791,0.61394371,0.578,0.384163374
bn,my,2,1.105511376,-2.409172274,0,-0.236001721,0.72985533,-0.711674216,0.276828836,-0.25936077,-1.042928348,0.474804941,0.4589,-2.681598516
bn,ms,41,-1.991032668,0.965496175,0,0.632419405,0.72985533,-0.181902616,0.276828836,-0.243541376,-0.131514787,0.61394371,0.5983,1.590962734
bn,nl,18,0.7248316,-0.274989841,0,0.632419405,0.72985533,-0.181902616,-0.316081083,-0.230254516,-0.346428731,0.61394371,0.5193,0.443669683
bn,ny,4,1.061787778,-1.800722819,0,-2.2845374,0.72985533,-1.961362866,0.276828836,1.069629264,1.932843031,0.61394371,0.5983,0.438353416
bn,om,10,0.94415347,-0.975108354,0,-2.197495376,0.72985533,-1.908263752,0.276828836,-0.243541376,-0.131514787,0.61394371,0.5983,1.590962734
bn,pa,40,-1.676612221,0.941909069,0,0.448880641,0.72985533,-0.293868598,-2.872656486,-1.536577578,-1.790122445,0.61394371,0.3369,-1.423721227
bn,pl,26,-0.307412221,0.676120577,0,0.632419405,0.72985533,-0.181902616,-0.749399781,-0.214517398,-0.54741105,0.415822694,0.5472,0.289957376
bn,pt,22,0.369163081,0.251281522,0,0.632419405,0.72985533,-0.181902616,-0.111625352,0.308523965,-0.177574186,0.61394371,0.4991,0.587464443
bn,ro,31,-0.675157595,0.789645475,0.0001,0.632419405,0.72985533,-0.181902616,-0.385917719,-0.048292196,-0.663493955,0.480780502,0.4997,0.217437677
bn,ru,11,0.893309689,-0.757943343,0,0.632419405,0.72985533,-0.181902616,-0.97889798,-0.419216171,-0.321723336,0.415822694,0.5962,-0.428430645
bn,sn,17,0.75477715,-0.343071793,0,-1.570983707,0.72985533,-1.52606659,0.276828836,1.04856858,0.268307643,0.61394371,0.5667,0.502111438
bn,so,9,0.992736765,-1.240896846,0,-0.990919845,0.72985533,-1.172204448,0.276828836,-0.306249248,-1.24019994,0.394187529,0.4468,0.006296979
bn,es,32,-1.064983401,0.868208664,0,0.632419405,0.72985533,-0.181902616,-0.173465968,0.188259033,-0.027239261,0.539358378,0.5849,0.562328912
bn,sw,20,0.629733022,-0.091379441,0.0002,0.632419405,0.72985533,-0.181902616,0.276828836,-0.243541376,-0.131514787,0.61394371,0.5983,1.590962734
bn,sv,19,0.694042404,-0.210589839,0,0.632419405,0.72985533,-0.181902616,-0.590926155,-0.053914625,-0.424832426,0.61394371,0.4906,0.304434625
bn,ta,25,-0.032739579,0.550624624,0,0.632419405,0.72985533,-0.181902616,0.276828836,-0.955610012,-0.890819923,0.61394371,0.4661,-1.191332499
bn,te,38,-1.432728774,0.917845425,0,0.233081326,0.72985533,-0.425514807,0.276828836,-0.581141241,-2.366092386,0.321745062,0.3198,-1.521273491
bn,tg,24,0.13573851,0.446984512,0,0.632419405,0.72985533,-0.181902616,-0.97889798,0.653075918,1.752017702,0.61394371,0.5983,-0.823079811
bn,tl,30,-0.570988889,0.762262433,0,0.632419405,0.72985533,-0.181902616,0.276828836,0.569632648,-0.552005886,0.464938792,0.461,-0.47224271
bn,th,10,0.94415347,-0.975108354,0.0001,0.632419405,0.72985533,-0.181902616,0.276828836,0.792193086,-0.818788222,0.394187529,0.4147,-1.428260984
bn,ti,2,1.105511376,-2.409172274,0,-3.121373949,0.72985533,-2.471866611,0.276828836,-0.016272375,0.037317799,0.61394371,0.5877,0.04099564
bn,tk,23,0.18658229,0.410332085,0.0001,-1.052059778,0.72985533,-1.209502251,0.276828836,-0.466609349,1.369459832,0.749082798,0.5983,-0.554131664
bn,tr,32,-1.064983401,0.868208664,0,0.632419405,0.72985533,-0.181902616,0.276828836,-0.143020119,-0.384594769,0.464938792,0.5667,0.076834956
bn,uk,22,0.369163081,0.251281522,0,0.632419405,0.72985533,-0.181902616,-0.749399781,-0.483943634,-0.30063854,0.61394371,0.5256,0.214790756
bn,ug,14,0.839984763,-0.574332943,0,-1.04197607,0.72985533,-1.203350786,0.276828836,-0.213690358,1.480891973,0.749082798,0.5983,-0.931580955
bn,uz,23,0.18658229,0.410332085,0,0.632419405,0.72985533,-0.181902616,0.276828836,-0.243541376,-0.131514787,0.61394371,0.5983,1.590962734
bn,vi,14,0.839984763,-0.574332943,0,0.632419405,0.72985533,-0.181902616,0.276828836,0.8737545,-0.262199554,0.52038501,0.5242,-1.233017769
bn,xh,4,1.061787778,-1.800722819,0,-2.349673015,0.72985533,-2.001098194,0.276828836,1.27280571,0.334053241,0.61394371,0.5552,0.643591744
bn,yo,23,0.18658229,0.410332085,0.0002,0.379281215,0.72985533,-0.33632703,0.276828836,0.848522685,-0.573193582,0.464938792,0.4464,0.685025871
bn,zu,17,0.75477715,-0.343071793,0,-1.764244316,0.72985533,-1.643963287,0.276828836,0.424773935,-0.040579468,0.538350663,0.5757,0.557237139
jv,am,66,0.235165586,0.372515896,0.00010819,-0.611235909,0.681733261,-0.903151257,0.276828836,1.146609951,-0.349967491,0.571356675,0.4308,0.503892067
jv,ar,64,0.968715047,-1.100604307,0,0.632419405,0.681733261,-0.144471802,0.276828836,1.112165341,0.403601703,0.658285164,0.611,1.590962734
jv,az,66,0.235165586,0.372515896,0.011468138,0.632419405,0.681733261,-0.144471802,0.276828836,1.112165341,0.403601703,0.658285164,0.611,1.590962734
jv,bn,67,-0.790310758,0.816413116,0,0.632419405,0.681733261,-0.144471802,0.276828836,0.902258285,-0.805270023,0.535125337,0.4621,-0.459463121
jv,ca,66,0.235165586,0.372515896,0.015903927,0.632419405,0.681733261,-0.144471802,0.276828836,0.507491765,-1.423380623,0.535125337,0.3445,0.933628005
jv,ceb,67,-0.790310758,0.816413116,0.003786649,0.632419405,0.681733261,-0.144471802,-2.872656486,0.861493829,-0.592613108,0.658285164,0.4751,-1.264283435
jv,ckb,66,0.235165586,0.372515896,0.00010819,0.269678823,0.681733261,-0.365758057,0.276828836,0.470310856,2.004275448,0.658285164,0.611,0.478110245
jv,de,67,-0.790310758,0.816413116,0.006815969,0.632419405,0.681733261,-0.144471802,0.276828836,0.810803571,-0.496219156,0.583891908,0.453,0.846319636
jv,fa,65,0.783924055,-0.41528238,0,0.632419405,0.681733261,-0.144471802,0.276828836,1.112165341,0.403601703,0.658285164,0.611,1.590962734
jv,fr,67,-0.790310758,0.816413116,0.007140539,0.632419405,0.681733261,-0.144471802,0.276828836,0.82866624,-0.500769814,0.583891908,0.4554,0.929287921
jv,ha,65,0.783924055,-0.41528238,0.016444877,-1.108887671,0.681733261,-1.206738724,0.276828836,0.77213459,-0.090063678,0.583891908,0.5347,0.918263112
jv,hi,68,-1.676612221,0.941909069,0,0.632419405,0.681733261,-0.144471802,0.276828836,1.435101285,-0.680421257,0.555620525,0.4314,-0.14417033
jv,hu,66,0.235165586,0.372515896,0.014930217,0.632419405,0.681733261,-0.144471802,0.276828836,0.569632648,-0.493490634,0.555620525,0.437,0.786657142
jv,ilo,67,-0.790310758,0.816413116,0.050741101,-0.175037928,0.681733261,-0.637053052,-4.879541746,1.175689209,-0.677596284,0.658285164,0.4208,-1.053243379
jv,id,82,-3.191754579,1.011313742,0.05853078,0.632419405,0.681733261,-0.144471802,-2.00462013,0.283618832,-1.035873031,0.571356675,0.3606,-2.27819243
jv,it,68,-1.676612221,0.941909069,0.009520718,0.632419405,0.681733261,-0.144471802,0.276828836,0.730403662,-0.237882712,0.658285164,0.4456,0.851637541
jv,kk,65,0.783924055,-0.41528238,0.00097371,0.632419405,0.681733261,-0.144471802,0.276828836,0.035370682,1.967822313,0.749082798,0.611,0.265186376
jv,rw,64,0.968715047,-1.100604307,0.012117278,-1.276296374,0.681733261,-1.308864724,0.276828836,0.035370682,-0.5510866,0.658285164,0.5009,0.648850995
jv,ky,66,0.235165586,0.372515896,0.00097371,0.632419405,0.681733261,-0.144471802,0.276828836,1.149848481,-0.407805924,0.583891908,0.5172,0.165316476
jv,ku,66,0.235165586,0.372515896,0.054203181,-0.080624024,0.681733261,-0.579456797,0.276828836,1.506013062,2.241816983,0.658285164,0.611,0.478413282
jv,lo,63,1.105511376,-2.409172274,0.00043276,-1.670564829,0.681733261,-1.549384242,0.276828836,0.43140726,-0.726776875,0.658285164,0.4208,-1.151064936
jv,mr,67,-0.790310758,0.816413116,0,0.632419405,0.681733261,-0.144471802,0.276828836,1.292406307,-0.63913844,0.658285164,0.409,-0.238010963
jv,mt,65,0.783924055,-0.41528238,0.020231527,-0.905673975,0.681733261,-1.082770246,0.276828836,1.985327829,-0.747722192,0.658285164,0.46,0.84097774
jv,my,63,1.105511376,-2.409172274,0.0010819,-0.236001721,0.681733261,-0.674243402,0.276828836,1.078818349,-0.614894313,0.594191865,0.4176,-0.654662651
jv,ms,72,-2.4341834,0.988625249,0.033647084,0.632419405,0.681733261,-0.144471802,0.276828836,1.112165341,0.403601703,0.658285164,0.611,1.590962734
jv,nl,69,-1.991032668,0.965496175,0.010602618,0.632419405,0.681733261,-0.144471802,0.276828836,0.631799006,-0.552005886,0.658285164,0.4485,0.896752267
jv,ny,64,0.968715047,-1.100604307,0.008763389,-2.2845374,0.681733261,-1.923932052,0.276828836,0.573942315,2.025801484,0.658285164,0.611,0.605563871
jv,om,65,0.783924055,-0.41528238,0.00140647,-2.197495376,0.681733261,-1.870832938,0.276828836,1.112165341,0.403601703,0.658285164,0.611,1.590962734
jv,pa,67,-0.790310758,0.816413116,0.00010819,0.448880641,0.681733261,-0.256437785,0.276828836,1.435101285,-0.541902498,0.658285164,0.3915,-0.04019916
jv,pl,67,-0.790310758,0.816413116,0.012982798,0.632419405,0.681733261,-0.144471802,0.276828836,0.752003649,-0.30063854,0.535125337,0.4931,0.794339446
jv,pt,67,-0.790310758,0.816413116,0.013199178,0.632419405,0.681733261,-0.144471802,0.276828836,0.708018752,-0.53181833,0.658285164,0.4213,0.994344705
jv,ro,68,-1.676612221,0.941909069,0.031266905,0.632419405,0.681733261,-0.144471802,0.276828836,0.730403662,-0.52449642,0.506691321,0.4611,0.74506316
jv,ru,64,0.968715047,-1.100604307,0.00075733,0.632419405,0.681733261,-0.144471802,0.276828836,0.845788067,0.038962815,0.535125337,0.5242,0.349201626
jv,sn,66,0.235165586,0.372515896,0.018284107,-1.570983707,0.681733261,-1.488635777,0.276828836,0.176705443,-0.543738046,0.658285164,0.501,0.650686228
jv,so,65,0.783924055,-0.41528238,0.025641026,-0.990919845,0.681733261,-1.134773634,0.276828836,1.391249069,-0.541902498,0.571356675,0.4438,0.400779422
jv,es,68,-1.676612221,0.941909069,0.011035378,0.632419405,0.681733261,-0.144471802,0.276828836,0.861493829,0.096219097,0.555620525,0.5324,0.974582592
jv,sw,67,-0.790310758,0.816413116,0.100075733,0.632419405,0.681733261,-0.144471802,0.276828836,1.112165341,0.403601703,0.658285164,0.611,1.590962734
jv,sv,67,-0.790310758,0.816413116,0.012982798,0.632419405,0.681733261,-0.144471802,0.276828836,0.604017037,-0.230090214,0.658285164,0.5072,0.799433432
jv,ta,66,0.235165586,0.372515896,0.00010819,0.632419405,0.681733261,-0.144471802,0.276828836,1.321364629,-0.407805924,0.658285164,0.4456,-0.391223433
jv,te,68,-1.676612221,0.941909069,0.00010819,0.233081326,0.681733261,-0.388083993,0.276828836,1.220624204,-1.135512348,0.506691321,0.4304,-0.314210276
jv,tg,66,0.235165586,0.372515896,0.00064914,0.632419405,0.681733261,-0.144471802,0.276828836,1.198843877,2.166382983,0.658285164,0.611,0.193014132
jv,tl,67,-0.790310758,0.816413116,0.043925133,0.632419405,0.681733261,-0.144471802,-2.368088113,1.419082736,-0.232686441,0.555620525,0.4611,-1.12496107
jv,th,64,0.968715047,-1.100604307,0.00021638,0.632419405,0.681733261,-0.144471802,0.276828836,0.248715858,-0.836219571,0.571356675,0.4335,-1.142696574
jv,ti,64,0.968715047,-1.100604307,0,-3.121373949,0.681733261,-2.434435798,0.276828836,1.220624204,-0.117097042,0.658285164,0.5235,0.518627428
jv,tk,66,0.235165586,0.372515896,0.011468138,-1.052059778,0.681733261,-1.172071437,0.276828836,0.971549504,2.123266701,0.749082798,0.611,0.305136325
jv,tr,67,-0.790310758,0.816413116,0.027696635,0.632419405,0.681733261,-0.144471802,0.276828836,0.549476694,-0.384594769,0.555620525,0.4831,0.648326119
jv,uk,66,0.235165586,0.372515896,0.00140647,0.632419405,0.681733261,-0.144471802,0.276828836,0.730403662,-0.237882712,0.658285164,0.4456,0.744821232
jv,ug,66,0.235165586,0.372515896,0.00151466,-1.04197607,0.681733261,-1.165919972,0.276828836,1.240408834,2.188906832,0.749082798,0.611,0.126397345
jv,uz,67,-0.790310758,0.816413116,0.012874608,0.632419405,0.681733261,-0.144471802,0.276828836,1.112165341,0.403601703,0.658285164,0.611,1.590962734
jv,vi,66,0.235165586,0.372515896,0.021637996,0.632419405,0.681733261,-0.144471802,0.276828836,0.084188309,-0.567658187,0.583891908,0.5072,-1.047733279
jv,xh,63,1.105511376,-2.409172274,0.003678459,-2.349673015,0.681733261,-1.963667381,0.276828836,0.237287035,-0.813956335,0.658285164,0.4456,0.681968107
jv,yo,66,0.235165586,0.372515896,0.079519636,0.379281215,0.681733261,-0.298896217,0.276828836,0.507491765,-0.672891338,0.555620525,0.4477,0.976772639
jv,zu,65,0.783924055,-0.41528238,0.008979768,-1.764244316,0.681733261,-1.606532474,0.276828836,0.792193086,-0.101029361,0.594191865,0.5049,0.635128052
lo,am,5,-0.47589031,0.734235025,0,-0.611235909,-1.076338242,0.46433037,0.276828836,0.435825095,-0.139163616,0.591554152,0.445,0.348525567
lo,ar,5,-0.47589031,0.734235025,0,0.632419405,-1.076338242,1.223009824,0.276828836,-0.18070899,0.382832805,-1.628125965,0.6643,1.590962734
lo,az,4,0.596101316,-0.03596899,0.005758157,0.632419405,-1.076338242,1.223009824,0.276828836,-0.18070899,0.382832805,-1.628125965,0.6643,1.590962734
lo,bn,7,-2.4341834,0.988625249,0,0.632419405,-1.076338242,1.223009824,0.276828836,0.155074455,-0.180144813,0.61394371,0.522,-1.289634542
lo,ca,4,0.596101316,-0.03596899,0.001919386,0.632419405,-1.076338242,1.223009824,0.276828836,-1.149786342,-1.101750764,0.61394371,0.4237,0.734859369
lo,ceb,6,-1.432728774,0.917845425,0.005758157,0.632419405,-1.076338242,1.223009824,0.276828836,0.643865893,-0.867350876,-1.628125965,0.4008,-0.963913839
lo,ckb,5,-0.47589031,0.734235025,0,0.269678823,-1.076338242,1.001723569,0.276828836,0.591863477,1.616966846,-1.628125965,0.6643,0.198016102
lo,de,5,-0.47589031,0.734235025,0,0.632419405,-1.076338242,1.223009824,0.276828836,-0.362871211,-0.371249804,0.579980434,0.4988,0.621244206
lo,fa,4,0.596101316,-0.03596899,0,0.632419405,-1.076338242,1.223009824,0.276828836,-0.18070899,0.382832805,-1.628125965,0.6643,1.590962734
lo,fr,3,1.016241847,-1.399947409,0,0.632419405,-1.076338242,1.223009824,0.276828836,-0.116138583,-0.291877899,0.579980434,0.4973,0.719386899
lo,ha,5,-0.47589031,0.734235025,0.009596929,-1.108887671,-1.076338242,0.160742902,0.276828836,-1.221656975,-0.505324383,0.579980434,0.5336,0.801049661
lo,hi,7,-2.4341834,0.988625249,0,0.632419405,-1.076338242,1.223009824,0.276828836,-0.153645514,-0.224901572,0.602855577,0.5399,-0.644451285
lo,hu,5,-0.47589031,0.734235025,0,0.632419405,-1.076338242,1.223009824,0.276828836,-0.367119885,-0.366808937,0.602855577,0.4928,0.552692664
lo,ilo,5,-0.47589031,0.734235025,0.001919386,-0.175037928,-1.076338242,0.730428574,0.276828836,0.062981555,-1.348064893,-1.628125965,0.3532,-1.290983965
lo,id,6,-1.432728774,0.917845425,0,0.632419405,-1.076338242,1.223009824,0.276828836,-2.329602686,-1.512990488,0.591554152,0.3987,-0.796994873
lo,it,6,-1.432728774,0.917845425,0,0.632419405,-1.076338242,1.223009824,0.276828836,-1.70799543,-1.561705689,-1.628125965,0.441,0.63777946
lo,jv,4,0.596101316,-0.03596899,0.007677543,0.571061437,-1.076338242,1.185579011,0.276828836,0.43140726,-0.726776875,0.658285164,0.4208,-1.151064936
lo,kk,3,1.016241847,-1.399947409,0,0.632419405,-1.076338242,1.223009824,0.276828836,0.201324216,1.538221523,0.713086254,0.6643,-0.130410246
lo,rw,3,1.016241847,-1.399947409,0.003838772,-1.276296374,-1.076338242,0.058616902,0.276828836,0.471773613,-0.514445277,-1.628125965,0.4772,0.569645256
lo,ky,4,0.596101316,-0.03596899,0.001919386,0.632419405,-1.076338242,1.223009824,0.276828836,0.52562751,0.429639912,0.579980434,0.6088,-0.286719014
lo,ku,5,-0.47589031,0.734235025,0.011516315,-0.080624024,-1.076338242,0.78802483,0.276828836,-0.541532298,1.101758677,-1.628125965,0.6643,0.196863675
lo,mr,6,-1.432728774,0.917845425,0,0.632419405,-1.076338242,1.223009824,0.276828836,0.591863477,-0.281384206,-1.628125965,0.4997,-0.667352587
lo,mt,4,0.596101316,-0.03596899,0.003838772,-0.905673975,-1.076338242,0.28471138,0.276828836,1.985327829,-0.139163616,-1.628125965,0.4617,0.641745474
lo,my,3,1.016241847,-1.399947409,0.005758157,-0.236001721,-1.076338242,0.693238224,0.276828836,0.827294219,-0.043084499,0.568066156,0.4425,-1.707364926
lo,ms,6,-1.432728774,0.917845425,0,0.632419405,-1.076338242,1.223009824,0.276828836,-0.18070899,0.382832805,-1.628125965,0.6643,1.590962734
lo,nl,4,0.596101316,-0.03596899,0.003838772,0.632419405,-1.076338242,1.223009824,0.276828836,-0.811069178,-1.075301348,-1.628125965,0.4711,0.676085231
lo,ny,5,-0.47589031,0.734235025,0.011516315,-2.2845374,-1.076338242,-0.556450426,0.276828836,-0.96695817,0.932870674,-1.628125965,0.6643,0.589948898
lo,om,4,0.596101316,-0.03596899,0.001919386,-2.197495376,-1.076338242,-0.503351312,0.276828836,-0.18070899,0.382832805,-1.628125965,0.6643,1.590962734
lo,pa,5,-0.47589031,0.734235025,0.001919386,0.448880641,-1.076338242,1.111043841,0.276828836,0.044852683,-0.414072485,-1.628125965,0.5167,-0.534725345
lo,pl,4,0.596101316,-0.03596899,0,0.632419405,-1.076338242,1.223009824,0.276828836,-1.960138078,-1.003739196,0.61394371,0.4918,0.553546083
lo,pt,5,-0.47589031,0.734235025,0.001919386,0.632419405,-1.076338242,1.223009824,0.276828836,-1.467802522,-1.462535139,-1.628125965,0.4493,0.802894082
lo,ro,4,0.596101316,-0.03596899,0.001919386,0.632419405,-1.076338242,1.223009824,0.276828836,-1.083661913,-0.806234466,0.624956681,0.4772,0.503298821
lo,ru,3,1.016241847,-1.399947409,0,0.632419405,-1.076338242,1.223009824,0.276828836,-0.717956765,-0.199894481,0.61394371,0.5567,-0.041138564
lo,sn,5,-0.47589031,0.734235025,0.013435701,-1.570983707,-1.076338242,-0.121154151,0.276828836,-0.533644174,-0.740096134,-1.628125965,0.5124,0.643591744
lo,so,5,-0.47589031,0.734235025,0.011516315,-0.990919845,-1.076338242,0.232707992,0.276828836,-0.616587052,-0.237882712,0.591554152,0.5582,0.276379527
lo,es,4,0.596101316,-0.03596899,0,0.632419405,-1.076338242,1.223009824,0.276828836,-0.447603694,-0.134063171,0.602855577,0.5421,0.783851173
lo,sw,4,0.596101316,-0.03596899,0.005758157,0.632419405,-1.076338242,1.223009824,0.276828836,-0.18070899,0.382832805,-1.628125965,0.6643,1.590962734
lo,sv,6,-1.432728774,0.917845425,0,0.632419405,-1.076338242,1.223009824,0.276828836,-0.350992125,-0.600957589,-1.628125965,0.5184,0.550413869
lo,ta,5,-0.47589031,0.734235025,0,0.632419405,-1.076338242,1.223009824,0.276828836,1.202052209,0.09703258,-1.628125965,0.5124,-0.717020382
lo,te,5,-0.47589031,0.734235025,0,0.233081326,-1.076338242,0.979397633,0.276828836,1.080785469,0.144808459,0.624956681,0.5309,-0.755043859
lo,tg,5,-0.47589031,0.734235025,0,0.632419405,-1.076338242,1.223009824,0.276828836,-0.762493148,1.012172596,-1.628125965,0.6643,-0.22531696
lo,tl,6,-1.432728774,0.917845425,0.007677543,0.632419405,-1.076338242,1.223009824,0.276828836,-0.455370903,-0.687018722,0.602855577,0.4297,-1.224051984
lo,th,28,-3.191754579,1.011313742,0,0.632419405,-1.076338242,1.223009824,-13.21774431,-2.477822393,-1.670708585,0.591554152,0.3924,-2.855424369
lo,ti,2,1.147552874,-3.717740242,0.001919386,-3.121373949,-1.076338242,-1.066954172,0.276828836,0.875795326,-0.188722586,-1.628125965,0.4997,0.346156314
lo,tk,5,-0.47589031,0.734235025,0.001919386,-1.052059778,-1.076338242,0.195410189,0.276828836,0.77905947,1.738308307,0.713086254,0.6643,-0.046790691
lo,tr,5,-0.47589031,0.734235025,0.001919386,0.632419405,-1.076338242,1.223009824,0.276828836,0.814930809,0.281679274,0.602855577,0.5319,0.400455848
lo,uk,5,-0.47589031,0.734235025,0,0.632419405,-1.076338242,1.223009824,0.276828836,-1.083661913,-1.12833281,-1.628125965,0.466,0.499435463
lo,ug,4,0.596101316,-0.03596899,0,-1.04197607,-1.076338242,0.201561654,0.276828836,1.104989708,1.912668247,0.682477255,0.6643,-0.358216683
lo,uz,3,1.016241847,-1.399947409,0,0.632419405,-1.076338242,1.223009824,0.276828836,-0.18070899,0.382832805,-1.628125965,0.6643,1.590962734
lo,vi,7,-2.4341834,0.988625249,0,0.632419405,-1.076338242,1.223009824,0.276828836,-2.182867256,-1.189152665,0.579980434,0.4574,-3.213063059
